A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [392]: ll be among  | Word Space Word Space Word
  [373]: ll be among people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: ll be among people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: ll be among people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ll be among people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: ll be among people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: ll be among people younger than  | (Word Space Letter)+ Letter Word
  [363]: ll be among people younger th  | (Word Space Letter)+ Letter
  [364]: ll be among people younger than  | (Word Space Letter)+ Word
  [365]: ll be among people younger than  | (Word Space Letter)+ Lowercase+
  [362]: ll be among people younger th  | (Word Space Letter)+ Lowercase
  [224]: ll   | Word Space
  [225]: ll   | Lowercase+ Space
  [226]: ll b  | Word Space Letter
  [227]: ll  | Letter Word
  [228]: ll  | Letter Lowercase+
  [229]: ll b  | Lowercase+ Space Letter
  [244]: ll  | (Letter Lowercase)+
  [456]: ll be among people younger than   | Lowercase (Word Space)+
  [452]: ll be amon  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ll be among  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ll be among  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ll be among people younger than   | Letter (Lowercase+ Space)+
  [443]: ll be am  | Word Space Letter Word Space Letter Lowercase
  [444]: ll be am  | Word Space Letter Word Space Letter Letter
  [445]: ll be among  | Word Space Letter Word Space Letter Word
  [441]: ll be among  | Lowercase+ Space Word Space Word
  [310]: ll be  | Word Space Word
  [311]: ll be  | Word Space Letter Lowercase
  [312]: ll be  | Word Space Letter Letter
  [313]: ll be  | Word Space Letter Word
  [314]: ll be  | Word Space Letter Lowercase+
  [315]: ll be  | Word Space (Letter Lowercase)+
  [316]: ll be  | Lowercase+ Space Word
  [317]: ll be  | Lowercase+ Space Letter Lowercase
  [318]: ll be  | Lowercase+ Space Letter Letter
  [319]: ll be  | Lowercase+ Space Letter Word
  [320]: ll be  | Lowercase+ Space Letter Lowercase+
  [321]: ll be  | Lowercase+ Space (Letter Lowercase)+
  [322]: ll be  | Word Space Lowercase+
  [323]: ll be  | Word Space Lowercase Letter
  [324]: ll be  | Word Space Lowercase Lowercase
  [325]: ll be  | Word Space Lowercase Word
  [326]: ll be  | Word Space Lowercase Lowercase+
  [327]: ll be  | Word Space (Lowercase Letter)+
  [328]: ll be  | Lowercase+ Space Lowercase+
  [331]: ll be  | Lowercase+ Space Lowercase Word
  [332]: ll be  | Lowercase+ Space Lowercase Lowercase+
  [333]: ll be  | Lowercase+ Space (Lowercase Letter)+
  [334]: ll be among people younger than   | (Word Space)+
  [349]: ll   | Letter Word Space
  [350]: ll   | Letter Lowercase+ Space
  [353]: ll be among people younger t  | (Word Space Letter)+
----------  221  -  l  ----------
  Word: l
  [449]: l be am  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: l be am  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: l be amon  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: l be among  | Word Space Letter Word Space Letter Lowercase+
  [409]: l be among people younger than   | (Lowercase+ Space)+
  [399]: l be among  | Word Space Letter Word Space Word
  [400]: l be among  | Word Space Letter Lowercase+ Space Word
  [398]: l be amon  | Word Space Word Space (Letter Lowercase)+
  [397]: l be among  | Word Space Word Space Letter Lowercase+
  [396]: l be among  | Word Space Word Space Letter Word
  [395]: l be am  | Word Space Word Space Letter Letter
  [394]: l be am  | Word Space Word Space Letter Lowercase
  [392]: l be among  | Word Space Word Space Word
  [373]: l be among people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: l be among people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: l be among people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: l be among people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: l be among people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: l be among people younger than  | (Word Space Letter)+ Letter Word
  [363]: l be among people younger th  | (Word Space Letter)+ Letter
  [364]: l be among people younger than  | (Word Space Letter)+ Word
  [365]: l be among people younger than  | (Word Space Letter)+ Lowercase+
  [362]: l be among people younger th  | (Word Space Letter)+ Lowercase
  [224]: l   | Word Space
  [225]: l   | Lowercase+ Space
  [226]: l b  | Word Space Letter
  [229]: l b  | Lowercase+ Space Letter
  [263]: l be  | Letter Space Word
  [452]: l be amon  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: l be  | Lowercase Space Word
  [451]: l be among  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: l be among  | Word Space Letter Lowercase+ Space Letter Word
  [443]: l be am  | Word Space Letter Word Space Letter Lowercase
  [444]: l be am  | Word Space Letter Word Space Letter Letter
  [445]: l be among  | Word Space Letter Word Space Letter Word
  [441]: l be among  | Lowercase+ Space Word Space Word
  [310]: l be  | Word Space Word
  [311]: l be  | Word Space Letter Lowercase
  [312]: l be  | Word Space Letter Letter
  [313]: l be  | Word Space Letter Word
  [314]: l be  | Word Space Letter Lowercase+
  [315]: l be  | Word Space (Letter Lowercase)+
  [316]: l be  | Lowercase+ Space Word
  [317]: l be  | Lowercase+ Space Letter Lowercase
  [318]: l be  | Lowercase+ Space Letter Letter
  [319]: l be  | Lowercase+ Space Letter Word
  [320]: l be  | Lowercase+ Space Letter Lowercase+
  [321]: l be  | Lowercase+ Space (Letter Lowercase)+
  [322]: l be  | Word Space Lowercase+
  [323]: l be  | Word Space Lowercase Letter
  [324]: l be  | Word Space Lowercase Lowercase
  [325]: l be  | Word Space Lowercase Word
  [326]: l be  | Word Space Lowercase Lowercase+
  [327]: l be  | Word Space (Lowercase Letter)+
  [328]: l be  | Lowercase+ Space Lowercase+
  [331]: l be  | Lowercase+ Space Lowercase Word
  [332]: l be  | Lowercase+ Space Lowercase Lowercase+
  [333]: l be  | Lowercase+ Space (Lowercase Letter)+
  [334]: l be among people younger than   | (Word Space)+
  [353]: l be among people younger t  | (Word Space Letter)+
----------  222  -     ----------
  [248]:  be  | Space Word
  [251]:  be  | Space Letter Word
  [252]:  be  | Space Letter Lowercase+
  [253]:  be  | Space Lowercase+
  [256]:  be  | Space Lowercase Word
  [257]:  be  | Space Lowercase Lowercase+
----------  223  -  b  ----------
  Word: be
  [124]: be  | Letter Lowercase
  [449]: be among pe  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: be among pe  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: be among people  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: be among people  | Word Space Letter Word Space Letter Lowercase+
  [415]: be among people younger t  | Letter (Word Space Letter)+
  [414]: be among  | Letter Lowercase+ Space Word
  [413]: be among  | Letter Word Space Word
  [412]: be a  | Letter Lowercase+ Space Letter
  [411]: be a  | Letter Word Space Letter
  [409]: be among people younger than   | (Lowercase+ Space)+
  [404]: be among  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: be among  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: be among people  | Word Space Letter Word Space Word
  [400]: be among people  | Word Space Letter Lowercase+ Space Word
  [398]: be among people  | Word Space Word Space (Letter Lowercase)+
  [397]: be among people  | Word Space Word Space Letter Lowercase+
  [396]: be among people  | Word Space Word Space Letter Word
  [395]: be among pe  | Word Space Word Space Letter Letter
  [394]: be among pe  | Word Space Word Space Letter Lowercase
  [391]: be among people younger than   | Letter (Word Space)+
  [392]: be among people  | Word Space Word Space Word
  [373]: be among people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: be among people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: be among people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: be among people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: be among people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: be among people younger than  | (Word Space Letter)+ Letter Word
  [363]: be among people younger th  | (Word Space Letter)+ Letter
  [364]: be among people younger than  | (Word Space Letter)+ Word
  [365]: be among people younger than  | (Word Space Letter)+ Lowercase+
  [362]: be among people younger th  | (Word Space Letter)+ Lowercase
  [224]: be   | Word Space
  [225]: be   | Lowercase+ Space
  [226]: be a  | Word Space Letter
  [227]: be  | Letter Word
  [228]: be  | Letter Lowercase+
  [229]: be a  | Lowercase+ Space Letter
  [244]: be  | (Letter Lowercase)+
  [456]: be among people younger than   | Lowercase (Word Space)+
  [452]: be among people  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: be among people  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: be among people  | Word Space Letter Lowercase+ Space Letter Word
  [431]: be among people younger than   | Letter (Lowercase+ Space)+
  [443]: be among pe  | Word Space Letter Word Space Letter Lowercase
  [444]: be among pe  | Word Space Letter Word Space Letter Letter
  [445]: be among people  | Word Space Letter Word Space Letter Word
  [441]: be among people  | Lowercase+ Space Word Space Word
  [310]: be among  | Word Space Word
  [311]: be am  | Word Space Letter Lowercase
  [312]: be am  | Word Space Letter Letter
  [313]: be among  | Word Space Letter Word
  [314]: be among  | Word Space Letter Lowercase+
  [315]: be amon  | Word Space (Letter Lowercase)+
  [316]: be among  | Lowercase+ Space Word
  [317]: be am  | Lowercase+ Space Letter Lowercase
  [318]: be am  | Lowercase+ Space Letter Letter
  [319]: be among  | Lowercase+ Space Letter Word
  [320]: be among  | Lowercase+ Space Letter Lowercase+
  [321]: be amon  | Lowercase+ Space (Letter Lowercase)+
  [322]: be among  | Word Space Lowercase+
  [323]: be am  | Word Space Lowercase Letter
  [324]: be am  | Word Space Lowercase Lowercase
  [325]: be among  | Word Space Lowercase Word
  [326]: be among  | Word Space Lowercase Lowercase+
  [327]: be amon  | Word Space (Lowercase Letter)+
  [328]: be among  | Lowercase+ Space Lowercase+
  [331]: be among  | Lowercase+ Space Lowercase Word
  [332]: be among  | Lowercase+ Space Lowercase Lowercase+
  [333]: be amon  | Lowercase+ Space (Lowercase Letter)+
  [334]: be among people younger than   | (Word Space)+
  [341]: be among  | Word Space Letter Lowercase Word
  [342]: be among  | Word Space Letter Lowercase Lowercase+
  [343]: be among  | Word Space Letter Letter Word
  [344]: be among  | Word Space Letter Letter Lowercase+
  [345]: be among  | Word Space Letter (Letter Lowercase)+
  [346]: be among  | Word Space Letter (Lowercase Letter)+
  [349]: be   | Letter Word Space
  [350]: be   | Letter Lowercase+ Space
  [353]: be among people younger t  | (Word Space Letter)+
  [358]: be among  | Lowercase+ Space Letter Lowercase Word
  [359]: be among  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: be among  | Lowercase+ Space Letter Letter Word
  [361]: be among  | Lowercase+ Space Letter Letter Lowercase+
----------  224  -  e  ----------
  Word: e
  [449]: e among pe  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: e among pe  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: e among people  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: e among people  | Word Space Letter Word Space Letter Lowercase+
  [409]: e among people younger than   | (Lowercase+ Space)+
  [404]: e among  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: e among  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: e among people  | Word Space Letter Word Space Word
  [400]: e among people  | Word Space Letter Lowercase+ Space Word
  [398]: e among people  | Word Space Word Space (Letter Lowercase)+
  [397]: e among people  | Word Space Word Space Letter Lowercase+
  [396]: e among people  | Word Space Word Space Letter Word
  [395]: e among pe  | Word Space Word Space Letter Letter
  [394]: e among pe  | Word Space Word Space Letter Lowercase
  [392]: e among people  | Word Space Word Space Word
  [373]: e among people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: e among people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: e among people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: e among people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: e among people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: e among people younger than  | (Word Space Letter)+ Letter Word
  [363]: e among people younger th  | (Word Space Letter)+ Letter
  [364]: e among people younger than  | (Word Space Letter)+ Word
  [365]: e among people younger than  | (Word Space Letter)+ Lowercase+
  [362]: e among people younger th  | (Word Space Letter)+ Lowercase
  [224]: e   | Word Space
  [225]: e   | Lowercase+ Space
  [226]: e a  | Word Space Letter
  [229]: e a  | Lowercase+ Space Letter
  [263]: e among  | Letter Space Word
  [452]: e among people  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [265]: e among  | Lowercase Space Word
  [451]: e among people  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: e among people  | Word Space Letter Lowercase+ Space Letter Word
  [443]: e among pe  | Word Space Letter Word Space Letter Lowercase
  [444]: e among pe  | Word Space Letter Word Space Letter Letter
  [445]: e among people  | Word Space Letter Word Space Letter Word
  [441]: e among people  | Lowercase+ Space Word Space Word
  [310]: e among  | Word Space Word
  [311]: e am  | Word Space Letter Lowercase
  [312]: e am  | Word Space Letter Letter
  [313]: e among  | Word Space Letter Word
  [314]: e among  | Word Space Letter Lowercase+
  [315]: e amon  | Word Space (Letter Lowercase)+
  [316]: e among  | Lowercase+ Space Word
  [317]: e am  | Lowercase+ Space Letter Lowercase
  [318]: e am  | Lowercase+ Space Letter Letter
  [319]: e among  | Lowercase+ Space Letter Word
  [320]: e among  | Lowercase+ Space Letter Lowercase+
  [321]: e amon  | Lowercase+ Space (Letter Lowercase)+
  [322]: e among  | Word Space Lowercase+
  [323]: e am  | Word Space Lowercase Letter
  [324]: e am  | Word Space Lowercase Lowercase
  [325]: e among  | Word Space Lowercase Word
  [326]: e among  | Word Space Lowercase Lowercase+
  [327]: e amon  | Word Space (Lowercase Letter)+
  [328]: e among  | Lowercase+ Space Lowercase+
  [331]: e among  | Lowercase+ Space Lowercase Word
  [332]: e among  | Lowercase+ Space Lowercase Lowercase+
  [333]: e amon  | Lowercase+ Space (Lowercase Letter)+
  [334]: e among people younger than   | (Word Space)+
  [341]: e among  | Word Space Letter Lowercase Word
  [342]: e among  | Word Space Letter Lowercase Lowercase+
  [343]: e among  | Word Space Letter Letter Word
  [344]: e among  | Word Space Letter Letter Lowercase+
  [345]: e among  | Word Space Letter (Letter Lowercase)+
  [346]: e among  | Word Space Letter (Lowercase Letter)+
  [353]: e among people younger t  | (Word Space Letter)+
  [358]: e among  | Lowercase+ Space Letter Lowercase Word
  [359]: e among  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: e among  | Lowercase+ Space Letter Letter Word
  [361]: e among  | Lowercase+ Space Letter Letter Lowercase+
----------  225  -     ----------
  [248]:  among  | Space Word
  [251]:  among  | Space Letter Word
  [252]:  among  | Space Letter Lowercase+
  [253]:  among  | Space Lowercase+
  [256]:  among  | Space Lowercase Word
  [257]:  among  | Space Lowercase Lowercase+
----------  226  -  a  ----------
  Word: among
  [124]: am  | Letter Lowercase
  [449]: among people yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: among people yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: among people younge  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: among people younger  | Word Space Letter Word Space Letter Lowercase+
  [415]: among people younger t  | Letter (Word Space Letter)+
  [414]: among people  | Letter Lowercase+ Space Word
  [413]: among people  | Letter Word Space Word
  [412]: among p  | Letter Lowercase+ Space Letter
  [411]: among p  | Letter Word Space Letter
  [409]: among people younger than   | (Lowercase+ Space)+
  [404]: among peopl  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: among peopl  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: among people younger  | Word Space Letter Word Space Word
  [400]: among people younger  | Word Space Letter Lowercase+ Space Word
  [398]: among people younge  | Word Space Word Space (Letter Lowercase)+
  [397]: among people younger  | Word Space Word Space Letter Lowercase+
  [396]: among people younger  | Word Space Word Space Letter Word
  [395]: among people yo  | Word Space Word Space Letter Letter
  [394]: among people yo  | Word Space Word Space Letter Lowercase
  [391]: among people younger than   | Letter (Word Space)+
  [392]: among people younger  | Word Space Word Space Word
  [373]: among people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: among people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: among people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: among people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: among people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: among people younger than  | (Word Space Letter)+ Letter Word
  [363]: among people younger th  | (Word Space Letter)+ Letter
  [364]: among people younger than  | (Word Space Letter)+ Word
  [365]: among people younger than  | (Word Space Letter)+ Lowercase+
  [362]: among people younger th  | (Word Space Letter)+ Lowercase
  [224]: among   | Word Space
  [225]: among   | Lowercase+ Space
  [226]: among p  | Word Space Letter
  [227]: among  | Letter Word
  [228]: among  | Letter Lowercase+
  [229]: among p  | Lowercase+ Space Letter
  [244]: amon  | (Letter Lowercase)+
  [456]: among people younger than   | Lowercase (Word Space)+
  [452]: among people younge  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: among people younger  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: among people younger  | Word Space Letter Lowercase+ Space Letter Word
  [431]: among people younger than   | Letter (Lowercase+ Space)+
  [443]: among people yo  | Word Space Letter Word Space Letter Lowercase
  [444]: among people yo  | Word Space Letter Word Space Letter Letter
  [445]: among people younger  | Word Space Letter Word Space Letter Word
  [441]: among people younger  | Lowercase+ Space Word Space Word
  [310]: among people  | Word Space Word
  [311]: among pe  | Word Space Letter Lowercase
  [312]: among pe  | Word Space Letter Letter
  [313]: among people  | Word Space Letter Word
  [314]: among people  | Word Space Letter Lowercase+
  [315]: among people  | Word Space (Letter Lowercase)+
  [316]: among people  | Lowercase+ Space Word
  [317]: among pe  | Lowercase+ Space Letter Lowercase
  [318]: among pe  | Lowercase+ Space Letter Letter
  [319]: among people  | Lowercase+ Space Letter Word
  [320]: among people  | Lowercase+ Space Letter Lowercase+
  [321]: among people  | Lowercase+ Space (Letter Lowercase)+
  [322]: among people  | Word Space Lowercase+
  [323]: among pe  | Word Space Lowercase Letter
  [324]: among pe  | Word Space Lowercase Lowercase
  [325]: among people  | Word Space Lowercase Word
  [326]: among people  | Word Space Lowercase Lowercase+
  [327]: among people  | Word Space (Lowercase Letter)+
  [328]: among people  | Lowercase+ Space Lowercase+
  [331]: among people  | Lowercase+ Space Lowercase Word
  [332]: among people  | Lowercase+ Space Lowercase Lowercase+
  [333]: among people  | Lowercase+ Space (Lowercase Letter)+
  [334]: among people younger than   | (Word Space)+
  [341]: among people  | Word Space Letter Lowercase Word
  [342]: among people  | Word Space Letter Lowercase Lowercase+
  [343]: among people  | Word Space Letter Letter Word
  [344]: among people  | Word Space Letter Letter Lowercase+
  [345]: among peopl  | Word Space Letter (Letter Lowercase)+
  [346]: among peopl  | Word Space Letter (Lowercase Letter)+
  [349]: among   | Letter Word Space
  [350]: among   | Letter Lowercase+ Space
  [353]: among people younger t  | (Word Space Letter)+
  [358]: among people  | Lowercase+ Space Letter Lowercase Word
  [359]: among people  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: among people  | Lowercase+ Space Letter Letter Word
  [361]: among people  | Lowercase+ Space Letter Letter Lowercase+
----------  227  -  m  ----------
  Word: mong
  [124]: mo  | Letter Lowercase
  [449]: mong people yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: mong people yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: mong people younge  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: mong people younger  | Word Space Letter Word Space Letter Lowercase+
  [415]: mong people younger t  | Letter (Word Space Letter)+
  [414]: mong people  | Letter Lowercase+ Space Word
  [413]: mong people  | Letter Word Space Word
  [412]: mong p  | Letter Lowercase+ Space Letter
  [411]: mong p  | Letter Word Space Letter
  [409]: mong people younger than   | (Lowercase+ Space)+
  [404]: mong peopl  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: mong peopl  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: mong people younger  | Word Space Letter Word Space Word
  [400]: mong people younger  | Word Space Letter Lowercase+ Space Word
  [398]: mong people younge  | Word Space Word Space (Letter Lowercase)+
  [397]: mong people younger  | Word Space Word Space Letter Lowercase+
  [396]: mong people younger  | Word Space Word Space Letter Word
  [395]: mong people yo  | Word Space Word Space Letter Letter
  [394]: mong people yo  | Word Space Word Space Letter Lowercase
  [391]: mong people younger than   | Letter (Word Space)+
  [392]: mong people younger  | Word Space Word Space Word
  [373]: mong people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: mong people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: mong people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: mong people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: mong people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: mong people younger than  | (Word Space Letter)+ Letter Word
  [363]: mong people younger th  | (Word Space Letter)+ Letter
  [364]: mong people younger than  | (Word Space Letter)+ Word
  [365]: mong people younger than  | (Word Space Letter)+ Lowercase+
  [362]: mong people younger th  | (Word Space Letter)+ Lowercase
  [224]: mong   | Word Space
  [225]: mong   | Lowercase+ Space
  [226]: mong p  | Word Space Letter
  [227]: mong  | Letter Word
  [228]: mong  | Letter Lowercase+
  [229]: mong p  | Lowercase+ Space Letter
  [244]: mong  | (Letter Lowercase)+
  [456]: mong people younger than   | Lowercase (Word Space)+
  [452]: mong people younge  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: mong people younger  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: mong people younger  | Word Space Letter Lowercase+ Space Letter Word
  [431]: mong people younger than   | Letter (Lowercase+ Space)+
  [443]: mong people yo  | Word Space Letter Word Space Letter Lowercase
  [444]: mong people yo  | Word Space Letter Word Space Letter Letter
  [445]: mong people younger  | Word Space Letter Word Space Letter Word
  [441]: mong people younger  | Lowercase+ Space Word Space Word
  [310]: mong people  | Word Space Word
  [311]: mong pe  | Word Space Letter Lowercase
  [312]: mong pe  | Word Space Letter Letter
  [313]: mong people  | Word Space Letter Word
  [314]: mong people  | Word Space Letter Lowercase+
  [315]: mong people  | Word Space (Letter Lowercase)+
  [316]: mong people  | Lowercase+ Space Word
  [317]: mong pe  | Lowercase+ Space Letter Lowercase
  [318]: mong pe  | Lowercase+ Space Letter Letter
  [319]: mong people  | Lowercase+ Space Letter Word
  [320]: mong people  | Lowercase+ Space Letter Lowercase+
  [321]: mong people  | Lowercase+ Space (Letter Lowercase)+
  [322]: mong people  | Word Space Lowercase+
  [323]: mong pe  | Word Space Lowercase Letter
  [324]: mong pe  | Word Space Lowercase Lowercase
  [325]: mong people  | Word Space Lowercase Word
  [326]: mong people  | Word Space Lowercase Lowercase+
  [327]: mong people  | Word Space (Lowercase Letter)+
  [328]: mong people  | Lowercase+ Space Lowercase+
  [331]: mong people  | Lowercase+ Space Lowercase Word
  [332]: mong people  | Lowercase+ Space Lowercase Lowercase+
  [333]: mong people  | Lowercase+ Space (Lowercase Letter)+
  [334]: mong people younger than   | (Word Space)+
  [341]: mong people  | Word Space Letter Lowercase Word
  [342]: mong people  | Word Space Letter Lowercase Lowercase+
  [343]: mong people  | Word Space Letter Letter Word
  [344]: mong people  | Word Space Letter Letter Lowercase+
  [345]: mong peopl  | Word Space Letter (Letter Lowercase)+
  [346]: mong peopl  | Word Space Letter (Lowercase Letter)+
  [349]: mong   | Letter Word Space
  [350]: mong   | Letter Lowercase+ Space
  [353]: mong people younger t  | (Word Space Letter)+
  [358]: mong people  | Lowercase+ Space Letter Lowercase Word
  [359]: mong people  | Lowercase+ Space Letter Lowercase Lowercase+
  [360]: mong people  | Lowercase+ Space Letter Letter Word
  [361]: mong people  | Lowercase+ Space Letter Letter Lowercase+
----------  228  -  o  ----------
  Word: ong
  [124]: on  | Letter Lowercase
  [449]: ong people yo  | Word Space Letter Lowercase+ Space Letter Letter
  [448]: ong people yo  | Word Space Letter Lowercase+ Space Letter Lowercase
  [447]: ong people younge  | Word Space Letter Word Space (Letter Lowercase)+
  [446]: ong people younger  | Word Space Letter Word Space Letter Lowercase+
  [415]: ong people younger t  | Letter (Word Space Letter)+
  [414]: ong people  | Letter Lowercase+ Space Word
  [413]: ong people  | Letter Word Space Word
  [412]: ong p  | Letter Lowercase+ Space Letter
  [411]: ong p  | Letter Word Space Letter
  [409]: ong people younger than   | (Lowercase+ Space)+
  [404]: ong peopl  | Lowercase+ Space Letter (Lowercase Letter)+
  [403]: ong peopl  | Lowercase+ Space Letter (Letter Lowercase)+
  [399]: ong people younger  | Word Space Letter Word Space Word
  [400]: ong people younger  | Word Space Letter Lowercase+ Space Word
  [398]: ong people younge  | Word Space Word Space (Letter Lowercase)+
  [397]: ong people younger  | Word Space Word Space Letter Lowercase+
  [396]: ong people younger  | Word Space Word Space Letter Word
  [395]: ong people yo  | Word Space Word Space Letter Letter
  [394]: ong people yo  | Word Space Word Space Letter Lowercase
  [391]: ong people younger than   | Letter (Word Space)+
  [392]: ong people younger  | Word Space Word Space Word
  [373]: ong people younger tha  | (Word Space Letter)+ (Lowercase Letter)+
  [372]: ong people younger tha  | (Word Space Letter)+ (Letter Lowercase)+
  [371]: ong people younger than  | (Word Space Letter)+ Lowercase Lowercase+
  [369]: ong people younger than  | (Word Space Letter)+ Letter Lowercase+
  [370]: ong people younger than  | (Word Space Letter)+ Lowercase Word
  [368]: ong people younger than  | (Word Space Letter)+ Letter Word
  [363]: ong people younger th  | (Word Space Letter)+ Letter
  [364]: ong people younger than  | (Word Space Letter)+ Word
  [365]: ong people younger than  | (Word Space Letter)+ Lowercase+
  [362]: ong people younger th  | (Word Space Letter)+ Lowercase
  [224]: ong   | Word Space
  [225]: ong   | Lowercase+ Space
  [226]: ong p  | Word Space Letter
  [227]: ong  | Letter Word
  [228]: ong  | Letter Lowercase+
  [229]: ong p  | Lowercase+ Space Letter
  [244]: on  | (Letter Lowercase)+
  [456]: ong people younger than   | Lowercase (Word Space)+
  [452]: ong people younge  | Word Space Letter Lowercase+ Space (Letter Lowercase)+
  [451]: ong people younger  | Word Space Letter Lowercase+ Space Letter Lowercase+
  [450]: ong people younger  | Word Space Letter Lowercase+ Space Letter Word
  [431]: ong people younger than   | Letter (Lowercase+ Space)+
  [443]: ong people yo  | Word Space Letter Word Space Letter Lowercase
  [444]: ong people yo  | Word Space Letter Word Space Letter Letter
  [445]: ong people younger  | Word Space Letter Word Space Letter Word
  [441]: ong people younger  | Lowercase+ Space Word Space Word
  [310]: ong people  | Word Space Word
  [311]: ong pe  | Word Space Letter Lowercase
  [312]: ong pe  | Word Space Letter Letter
  [313]: ong people  | Word Space Letter Word
  [314]: ong people  | Word Space Letter Lowercase+
  [315]: ong people  | Word Space (Letter Lowercase)+
  [316]: ong people  | Lowercase+ Space Word
  [317]: ong pe  | Lowercase+ Space Letter Lowercase
  [318]: ong pe  | Lowercase+ Space Letter Letter
  [319]: ong people  | Lowercase+ Space Letter Word
  [320]: ong people  | Lowercase+ Space Letter Lowercase+
  [321]: ong people  | Lowercase+ Space (Letter Lowercase)+
  [322]: ong people  | Word Space Lowercase+
  [323]: ong pe  | Word Space Lowercase Letter
  [324]: ong pe  | Word Space Lowercase Lowercase
  [325]: ong people  | Word Space Lowercase Word
  [326]: ong people  | Word Space Lowercase Lowercase+
  [327]: ong people  | Word Space (Lowercase Letter)+
  [328]: ong people  | Lowercase+ Space Lowercase+
